date,fund_a_nav,fund_b_nav,csi300_index
2025-04-11,1.0125,1.4068,1.41
2025-04-18,1.0315,1.4265,1.35
2025-04-25,1.0517,1.4359,1.35
2025-05-02,1.0329,1.4134,1.37
2025-05-09,1.0674,1.4176,1.41
2025-05-16,1.0371,1.4038,1.41
2025-05-23,1.0527,1.4096,1.46
2025-05-30,1.1068,1.4375,1.42
2025-06-06,1.0852,1.5042,1.38
2025-06-13,1.0739,1.4545,1.38
2025-06-20,1.0784,1.5455,1.39
2025-06-27,1.0686,1.4648,1.39
2025-07-04,1.0349,1.46,1.33
2025-07-11,1.0385,1.4857,1.33
2025-07-18,1.0165,1.499,1.3
2025-07-25,1.0292,1.4745,1.32
2025-08-01,1.0106,1.4674,1.33
2025-08-08,1.0478,1.4488,1.3
2025-08-15,1.032,1.4265,1.29
2025-08-22,1.0267,1.4623,1.27
2025-08-29,1.0474,1.4785,1.27
2025-09-05,1.0214,1.4515,1.29
2025-09-12,1.0286,1.49,1.27
2025-09-19,1.0607,1.5044,1.28
2025-09-26,1.0259,1.5406,1.27
2025-10-03,1.0322,1.5695,1.25
2025-10-10,1.0402,1.5351,1.25
2025-10-17,1.0603,1.5127,1.22
2025-10-24,1.0339,1.5462,1.21
2025-10-31,1.0063,1.5744,1.18
2025-11-07,1.02,1.5751,1.23
2025-11-14,1.0287,1.5819,1.23
2025-11-21,1.0365,1.6411,1.22
2025-11-28,1.0465,1.6158,1.22
2025-12-05,1.033,1.6424,1.22
2025-12-12,1.0404,1.6347,1.22
2025-12-19,1.0492,1.6264,1.23
2025-12-26,1.0349,1.6789,1.25
